date,NIIEE_1,NIIEE_2,NIIEE_3,NIIEE_4,NIIEE_5,NIIEE_6,target_area0,target_area1,target_area2,target_area3,target_area4,target_area5,target_area6,forecast_area0,forecast_area1,forecast_area2,forecast_area3,forecast_area4,forecast_area5,forecast_area6
2022-02-23,19.99437396383835,31.07011176954607,35.11814789727139,30.29271114145067,35.57718445862296,12.133743041468028,1080786.0,125294.0,124714.0,79269.0,139738.0,1251426.0,53471.0,1046065.0,134871.0,123855.0,68844.0,99443.0,1360202.0,21418.0
2022-02-28,22.394698665492008,24.792945681774576,36.97505632238789,35.80296109167246,62.20492808889481,13.448898043275861,1128849.0,96746.0,126702.0,69176.0,201887.0,1174010.0,57328.0,1084132.0,109711.0,108381.0,72456.0,151041.0,1306260.0,22717.0
2022-03-01,27.788708317074594,35.57270530418382,37.40652352798474,35.631462337068875,45.699498634353,12.03995226079576,1091000.0,145159.0,89546.0,86079.0,166721.0,1223505.0,52688.0,1073190.0,115962.0,115840.0,70360.0,137511.0,1316950.0,24885.0
2022-03-02,30.337013286025815,37.30889543277293,38.9824612851771,38.30274695141088,50.55291914696535,12.122553964200328,1095402.0,129287.0,85263.0,81174.0,168535.0,1242358.0,52679.0,1091860.0,109542.0,111981.0,59815.0,111166.0,1344809.0,25525.0
2022-03-07,16.31010554664119,31.646826154835807,34.09397965711921,38.876131711167524,31.927401081216555,10.45329150852759,1139602.0,173365.0,63277.0,62886.0,81234.0,1283005.0,51329.0,1124496.0,143432.0,92547.0,57015.0,100059.0,1312150.0,24999.0
2022-03-08,16.609606240201277,28.23903400682946,42.46927924965513,40.5198697103267,35.581168035462724,9.934433947952988,1163595.0,175882.0,115835.0,46413.0,67908.0,1234810.0,50255.0,1161108.0,158783.0,99701.0,58919.0,83808.0,1265278.0,27101.0
2022-03-09,18.90613836801173,37.81227673602346,56.30295454349424,68.68130299717615,74.59625025808809,6.764265159582377,1153392.0,210624.0,114958.0,83193.0,103357.0,1140891.0,48283.0,1135279.0,160013.0,96533.0,44016.0,102938.0,1279799.0,36120.0
2022-03-14,25.78236703747394,38.92519313914122,58.45787682810576,60.34799222878237,59.47041202105205,8.20951306475337,1248798.0,189690.0,162806.0,49997.0,83513.0,1071407.0,48487.0,1285686.0,169736.0,159824.0,69795.0,72919.0,1066352.0,30386.0
2022-03-15,17.77241910013669,28.513592407933203,52.97678816500007,53.027370157453404,48.64801613497679,6.622054915459101,1243960.0,185052.0,165232.0,85039.0,64374.0,1064098.0,46943.0,1276673.0,153167.0,139519.0,99224.0,82668.0,1070903.0,32544.0
2022-03-16,27.207452208365613,50.14692527957766,51.83432259990897,55.72105170227476,51.283705547838856,6.0986065893841355,1306516.0,201379.0,163294.0,72672.0,54020.0,1012075.0,44742.0,1294104.0,187814.0,181134.0,69871.0,71725.0,1018398.0,31652.0
2022-03-21,32.124168800103845,47.74848720993501,50.604598974578835,46.160651530744765,53.31165956180833,6.8651669556108805,1187802.0,210863.0,130480.0,77606.0,197296.0,1010492.0,40159.0,1177869.0,161188.0,154504.0,91034.0,163467.0,1078590.0,28046.0
2022-03-22,40.99821595669337,53.768582540983644,61.9688346242535,54.827293386336194,45.52532746507365,5.543961033463678,1166886.0,190647.0,117010.0,83530.0,152023.0,1105752.0,38850.0,1181832.0,136568.0,169808.0,97040.0,129886.0,1110606.0,28958.0
2022-03-23,39.386506655347084,53.55729952636599,60.096894055761574,55.51691222228756,47.94031264228298,5.118912466867154,1108005.0,181402.0,94402.0,98948.0,154246.0,1179643.0,38052.0,1153972.0,158405.0,153487.0,99565.0,147045.0,1114656.0,27568.0
2022-03-28,24.03202768166601,34.9728815603661,40.342336640180136,46.91511524530834,32.99223786684657,5.204854633748167,1030747.0,174206.0,129981.0,100576.0,123725.0,1256421.0,39042.0,1045142.0,139367.0,120881.0,91215.0,170887.0,1261352.0,25854.0
2022-03-29,29.762992947434014,36.808045166353985,39.598807445612934,48.77992858351221,38.95912254526535,6.5704603778250625,1041556.0,138515.0,111575.0,96781.0,163295.0,1263234.0,39742.0,994920.0,147191.0,140673.0,81441.0,178642.0,1287165.0,24666.0
2022-03-30,19.11195569775972,22.282869621056456,28.785575901099786,38.90844912984859,29.205066416320296,7.077444483542957,1044155.0,128477.0,95582.0,68250.0,222520.0,1256652.0,39062.0,1011328.0,141759.0,120382.0,83427.0,162834.0,1309031.0,25937.0
2022-04-04,29.491520328432628,37.567439895172186,55.65421219680998,48.847460106218044,75.88159466078854,9.965009067520304,1070329.0,119166.0,139020.0,59826.0,75001.0,1332988.0,58368.0,1038426.0,104852.0,109949.0,66407.0,194204.0,1304628.0,36232.0
2022-04-05,19.521608179256596,23.711026019279007,36.54074898626558,37.17394608061242,38.743944099991054,11.185300662264925,1061378.0,120154.0,86205.0,77308.0,113943.0,1337717.0,57993.0,1086521.0,108087.0,100198.0,61922.0,121884.0,1343530.0,32556.0
2022-04-06,17.58818611868784,30.331779386778805,44.462153457141646,41.13645533785273,28.926303217190497,14.185213814491028,1053398.0,124422.0,83339.0,63172.0,129389.0,1342783.0,58195.0,1051599.0,99740.0,117733.0,74591.0,97371.0,1387609.0,26055.0
2022-04-11,28.085110369375528,32.651527343364755,42.87854565380268,31.287715888723273,30.923640934308928,7.022061392030458,1127197.0,93390.0,125469.0,99637.0,90327.0,1279845.0,38833.0,1107499.0,102904.0,122785.0,76921.0,91280.0,1331460.0,21849.0
2022-04-19,17.89145832812685,30.942935719107282,38.28484048449588,37.05879644779989,37.712996314435124,13.705254920710157,1147837.0,101057.0,70654.0,45826.0,76692.0,1360429.0,52203.0,1166208.0,131788.0,67382.0,39685.0,66709.0,1360404.0,22522.0
2022-04-20,19.34513012022595,24.42560260021376,26.27923072790574,25.13183919237487,27.209737278061873,11.478968231312068,1137741.0,117640.0,58141.0,42852.0,83900.0,1362124.0,52300.0,1140152.0,103833.0,71500.0,42570.0,69020.0,1402904.0,24719.0
2022-04-25,15.993412476597989,15.946275238173238,23.33251215205168,25.439378362357974,33.86852667638404,11.78893915639026,1039311.0,104477.0,80599.0,61748.0,117135.0,1401077.0,50351.0,1057030.0,96637.0,90067.0,59190.0,103099.0,1422731.0,25944.0
2022-04-26,19.029688761723317,21.158625709671117,38.027695586053156,39.239195023001024,42.73179395227946,9.841926917614066,1028084.0,107159.0,94837.0,55826.0,95646.0,1422007.0,51139.0,1040610.0,91388.0,91139.0,64833.0,93953.0,1442098.0,30677.0
2022-04-27,22.8856456448108,27.155642619895467,43.60342122664407,52.28027670472597,63.00840118575112,5.378947482219077,1017583.0,116021.0,118846.0,60691.0,90066.0,1400363.0,51128.0,990986.0,104390.0,98799.0,65612.0,109358.0,1445484.0,40069.0
2022-05-02,14.680962854286689,20.818987867910725,41.2571662778353,43.31159960371853,48.55194214503231,13.949252645744725,971342.0,115174.0,116063.0,39126.0,104186.0,1458082.0,50725.0,968517.0,118625.0,98293.0,65591.0,85822.0,1496927.0,20923.0
2022-05-03,17.802347928210125,23.735886515228735,35.772283028597755,36.264218500415964,34.661963882698196,9.972952390821677,974089.0,114902.0,98906.0,55325.0,86711.0,1473176.0,51589.0,950559.0,102624.0,98367.0,70109.0,117627.0,1484735.0,30677.0
2022-05-04,16.874136184827357,21.078153596325983,37.37549549541366,34.39560674701357,35.402093420116366,8.30566566564748,988825.0,89292.0,108421.0,43037.0,108406.0,1465131.0,51586.0,964260.0,100422.0,91173.0,67493.0,92508.0,1505106.0,33736.0
2022-05-09,19.630408260268652,30.819028509010252,42.23855434269271,45.38968594982228,51.53915662088637,8.413890496617837,996577.0,107670.0,133077.0,75417.0,87366.0,1411975.0,42616.0,1008329.0,110423.0,123820.0,78709.0,92494.0,1401961.0,38962.0
2022-05-10,23.8950944858007,28.760668106190412,37.44877728243164,30.922300786019896,33.57169794437967,12.341648423307731,1040068.0,100168.0,123273.0,40123.0,112246.0,1417577.0,21243.0,995377.0,100427.0,112508.0,67037.0,99178.0,1442001.0,38170.0
2022-05-11,31.782604209804724,30.458865491909748,57.35279198706776,54.41491221727275,74.57236289553512,5.420843568094403,1037565.0,84962.0,178481.0,64968.0,132465.0,1308878.0,47379.0,985328.0,103486.0,118470.0,71851.0,106609.0,1431105.0,37849.0
2022-05-16,29.444176363274213,38.18063126472342,57.16588917932844,63.47466550861622,63.38192490259652,9.07553774220872,1006893.0,156417.0,133931.0,91785.0,144584.0,1276592.0,44496.0,1021369.0,117410.0,135306.0,79058.0,131424.0,1329040.0,41091.0
2022-05-18,13.236015811248194,42.43947894976071,60.6342778202811,64.62038005460221,59.89889241212291,5.029741300410265,996736.0,160837.0,193048.0,107979.0,144105.0,1202971.0,49022.0,996642.0,124765.0,133206.0,94568.0,156736.0,1309077.0,39704.0
2022-05-23,17.084904211339662,43.832589934647984,64.33857666254004,69.76041773993686,62.1026872386452,4.163199398715424,1090660.0,161989.0,179854.0,109740.0,153414.0,1111264.0,47777.0,1068970.0,148501.0,120001.0,95652.0,168948.0,1211332.0,41294.0
2022-05-25,65.95588777340357,52.39162221968449,69.16408637049064,86.16984834788089,87.60074168426348,11.090365974446266,1080230.0,224638.0,222932.0,146289.0,156104.0,974520.0,49985.0,1111670.0,177428.0,166451.0,88503.0,167570.0,1101768.0,41308.0
2022-05-30,16.490176493305,44.626981276472755,64.34915141454896,48.60428805557574,53.965113189335675,5.142660626889305,1224514.0,188593.0,181836.0,117522.0,143254.0,954133.0,44846.0,1204867.0,174994.0,225343.0,111087.0,166085.0,925521.0,46801.0
2022-05-31,16.264093275299757,53.3866294752425,71.14173726252245,50.196374209378384,48.53725043787959,5.287800344857405,1228900.0,189760.0,168713.0,128473.0,135986.0,958392.0,44474.0,1220985.0,171200.0,231724.0,97050.0,159170.0,929655.0,44914.0
2022-06-01,23.033161543716776,44.17355224333668,58.489012664400086,52.4268064346443,38.10720327583846,5.052759133183698,1237762.0,228298.0,149653.0,114498.0,130153.0,950466.0,43868.0,1257323.0,208139.0,193467.0,98694.0,114774.0,947380.0,34921.0
2022-06-07,28.32375287636424,38.976574725967424,46.57994073209197,42.36417895951569,38.26738115674898,4.7845702070033616,1480963.0,234196.0,103818.0,61531.0,95933.0,843639.0,34618.0,1509102.0,203441.0,158637.0,58392.0,105403.0,791599.0,28124.0
2022-06-08,34.11066251115083,51.39975390586106,42.81370028250139,39.357880309290145,31.376730483192965,1.8276171162989214,1506200.0,222313.0,93716.0,58073.0,100763.0,840138.0,33495.0,1445777.0,193890.0,149754.0,72594.0,114528.0,846322.0,31833.0
2022-06-13,32.63626677693343,28.342268813604658,27.97400140680116,31.353468643234585,26.00745345447049,2.6633917232043993,1556484.0,183893.0,91887.0,56711.0,128303.0,806043.0,31377.0,1576347.0,142451.0,123567.0,76302.0,111200.0,797065.0,27766.0
2022-06-14,27.204865333739583,34.037455379705534,32.0645595963573,30.74206901631068,27.733944951040705,1.904519851719091,1559913.0,182772.0,89587.0,67222.0,133604.0,791217.0,30383.0,1543360.0,185976.0,110091.0,75020.0,111129.0,800319.0,28803.0
2022-06-15,16.878325162838205,27.400363530940773,35.72633385876147,36.254256996725516,34.705528769283404,1.7778791440955042,1574806.0,168022.0,99190.0,80026.0,119928.0,782495.0,30231.0,1580517.0,158145.0,97760.0,65639.0,118119.0,806511.0,28007.0
2022-06-20,35.238442927278925,57.973619487102816,51.48602463887387,54.347735283733655,55.28842978209905,2.7500341318896466,1683832.0,169964.0,112409.0,83516.0,75243.0,701574.0,28160.0,1613540.0,166116.0,143218.0,70677.0,101288.0,734854.0,25005.0
2022-06-21,36.054642187537766,49.0568935584812,38.10102957930063,34.41939686400607,34.65480133617925,5.254880425362827,1730853.0,155062.0,102235.0,68505.0,68486.0,701998.0,27559.0,1676539.0,179457.0,145942.0,56305.0,96633.0,680140.0,19682.0
2022-06-22,42.7912147666752,35.31237110684706,28.64754841711256,28.087259072852913,18.727889707458417,4.7206561009671635,1799369.0,154653.0,106017.0,55088.0,28082.0,686124.0,25365.0,1705502.0,192699.0,125896.0,61247.0,74957.0,675661.0,18736.0
2022-06-27,13.839438475073797,26.435210311151604,26.960850939730186,20.57475039755429,27.55305143975064,5.69953090935773,1811696.0,166865.0,91562.0,36194.0,36627.0,686729.0,25025.0,1798397.0,195222.0,98923.0,30340.0,52602.0,665675.0,13539.0
2022-06-28,42.988853123539016,30.009149970825195,25.692874235510793,17.773647946891128,22.48949475806043,3.3904513902369726,1865065.0,116128.0,90903.0,38859.0,34173.0,685463.0,24107.0,1801492.0,180184.0,91385.0,41960.0,58129.0,664304.0,17244.0
2022-06-29,38.49978993600256,28.259020868907367,29.200853779682397,23.16061915918728,21.577452489040816,3.806860390533082,1838042.0,140131.0,69467.0,46599.0,51650.0,688051.0,20758.0,1797657.0,187036.0,93332.0,40352.0,55727.0,666306.0,14288.0
2022-07-04,19.833561199201778,40.47623909031679,28.972420440064564,24.46028036231956,13.277832502890291,1.8611253490516182,1821625.0,200832.0,57944.0,39496.0,67383.0,653292.0,14126.0,1794904.0,162143.0,95709.0,58621.0,80631.0,652629.0,10061.0
2022-07-05,17.355410623714896,19.962614392135134,21.28189565375545,20.861319412634877,20.865377604435164,2.651106025168787,1934123.0,105585.0,61678.0,39249.0,61841.0,638520.0,13702.0,1940888.0,121488.0,50444.0,42193.0,53220.0,638571.0,7894.0
2022-07-06,35.14503399003509,37.52264372909486,38.58491502525851,35.60231067447779,24.478807220363187,3.615081367576675,1841590.0,151317.0,61210.0,50452.0,83347.0,652977.0,13805.0,1889469.0,165626.0,64357.0,47150.0,58639.0,624693.0,4764.0
2022-07-11,81.21947180976684,34.188749988590644,27.03252213705936,21.983448147853462,25.50632368988357,2.459536655121047,1819150.0,222946.0,76364.0,49673.0,60079.0,613899.0,12587.0,1947972.0,119484.0,67872.0,29876.0,59415.0,621529.0,8550.0
2022-07-12,36.609485152761486,36.97310614717014,25.609307177638033,24.08127609646673,18.04115592909017,2.3349919584374645,1820361.0,252421.0,68123.0,43355.0,50662.0,608114.0,11662.0,1872744.0,162870.0,89074.0,40204.0,53294.0,627924.0,8588.0
2022-07-13,35.67025391725701,30.59248396755074,25.278985174469817,22.73183369040332,21.85985029918709,2.4298203855542204,1860719.0,233103.0,54591.0,44106.0,65420.0,585129.0,11630.0,1872042.0,197338.0,75480.0,39114.0,52329.0,609833.0,8562.0
2022-07-18,40.6232978736572,34.90760389785393,24.56684099892523,25.864480136668984,34.78070543327962,3.553157008080688,1950684.0,210872.0,46473.0,32284.0,44744.0,560899.0,8742.0,1980127.0,168134.0,52256.0,40993.0,76651.0,531217.0,5320.0
2022-07-19,68.07756024525528,33.55637867803274,30.446338844817284,32.05803523094528,32.62740574083852,3.5282730910546563,1976966.0,193745.0,62416.0,23457.0,42410.0,550298.0,5406.0,2029141.0,151890.0,37214.0,27857.0,45924.0,556474.0,6198.0
2022-07-20,35.201431842350765,30.315919988177452,32.03254437453384,34.039966196275685,29.207326603081544,2.5574082756230148,2009795.0,157901.0,62980.0,30277.0,45001.0,544095.0,4649.0,2003587.0,164336.0,47723.0,40472.0,42810.0,551969.0,3801.0
2022-07-25,26.66551162767148,29.426094678954165,22.3321961874131,20.962470042503842,16.62839993219317,1.5116041147400798,2041387.0,144054.0,70535.0,48451.0,39670.0,506610.0,3991.0,2061025.0,137660.0,67819.0,42742.0,36835.0,506103.0,2514.0
2022-07-26,49.09468069649417,36.016701147761275,23.043885536628633,26.120255291490402,21.565747969247276,0.9847758848122609,2048768.0,172758.0,43849.0,27471.0,42987.0,515002.0,3863.0,2057496.0,118152.0,74521.0,44646.0,47355.0,510180.0,2348.0
2022-07-27,32.3862226591873,31.382375837172457,30.59642887140384,34.422695529513646,28.629848407797976,2.2338161363606672,2102267.0,108846.0,45327.0,31407.0,46272.0,516708.0,3871.0,2094477.0,120311.0,71604.0,42467.0,35112.0,490096.0,631.0
2022-08-01,12.918243539550035,34.68214168991446,24.998620068241504,31.749963085219104,26.38462437592343,0.6492223567570194,2100196.0,131252.0,20104.0,34176.0,45941.0,521780.0,1249.0,2083235.0,107567.0,42039.0,33270.0,44866.0,543152.0,569.0
2022-08-02,11.619873245832077,47.98123214683267,33.683766589650624,37.9813884211503,25.17626146932861,0.7614452096641798,2100196.0,135649.0,18546.0,40101.0,37118.0,521988.0,1100.0,2087797.0,100029.0,53309.0,34757.0,53616.0,524952.0,238.0
2022-08-03,46.55343085273119,48.091598584545565,31.318938880113276,32.843358530202714,20.99251208330055,0.951852481779981,2060864.0,179912.0,22570.0,34594.0,39738.0,515759.0,1261.0,2083849.0,108324.0,46880.0,39581.0,64146.0,511620.0,298.0
2022-08-08,43.603181557333286,29.506191509518253,22.059529987958932,30.217203112467903,20.135058582641886,0.6478105715763466,2085508.0,151783.0,26626.0,29815.0,36005.0,523844.0,1117.0,2065151.0,145959.0,42218.0,36763.0,58901.0,505301.0,405.0
2022-08-09,27.301317398880588,37.78446635526075,29.192941254531508,29.857090070178828,20.226932243292698,0.5665269415401231,2103423.0,136699.0,29703.0,31263.0,34878.0,517736.0,996.0,2079386.0,124650.0,49576.0,39493.0,47887.0,513304.0,402.0
2022-08-10,26.151300916807404,43.53518113466313,28.73631658751988,28.25697593334803,22.168727105035444,0.505019617788199,2101994.0,154436.0,27862.0,25952.0,34710.0,508780.0,964.0,2095073.0,125382.0,35936.0,36960.0,50940.0,510078.0,329.0
2022-08-15,27.7466474770483,20.71052980775778,23.964285614192896,32.065523196937875,29.591598189502534,0.4203300172455907,2105907.0,118382.0,30538.0,37427.0,41386.0,520415.0,643.0,2133131.0,116983.0,34689.0,49687.0,39107.0,481053.0,48.0
2022-08-16,26.258182989793948,25.862397381270032,24.80716928692022,28.17825368850558,18.832548295120624,0.3351265091902066,2131570.0,121522.0,26853.0,31826.0,46519.0,495850.0,558.0,2124831.0,100803.0,38596.0,41877.0,43982.0,504609.0,0.0
2022-08-17,24.616328315177185,28.123915737168748,25.291454503137064,27.330335590775906,22.31967177395366,0.35536187529888275,2164395.0,99777.0,46671.0,36003.0,33532.0,473741.0,579.0,2148835.0,106828.0,39092.0,45321.0,31076.0,483546.0,0.0
2022-08-22,20.459034812568923,19.662294851399214,18.56104491274484,21.37745647156885,15.882824628843593,0.39806424767573356,2148103.0,74685.0,56006.0,57974.0,57748.0,459122.0,1060.0,2128002.0,96330.0,53173.0,52638.0,59434.0,464712.0,409.0
2022-08-23,25.093457609608777,28.41593146155998,49.56186088926784,42.735738017264076,25.68576104378632,0.23134675311405167,2139151.0,74295.0,68221.0,62019.0,50220.0,460618.0,174.0,2142422.0,97133.0,47429.0,53907.0,55818.0,457617.0,372.0
2022-08-24,32.561592412075434,34.78801523839687,41.709589563416685,38.00903378884139,24.680943638794076,0.6539720609508274,2104889.0,87491.0,49753.0,62620.0,79024.0,470232.0,689.0,2142221.0,93439.0,48703.0,64314.0,49920.0,455711.0,390.0
2022-08-29,30.70581906600417,26.366301580357987,23.563427105749344,28.19510663289731,28.92874491819756,0.1263880058810525,2089315.0,119632.0,38711.0,51410.0,57541.0,497627.0,462.0,2124329.0,109778.0,34429.0,37513.0,51651.0,496715.0,283.0
2022-08-30,25.58648893685505,25.092980088266575,21.77455852017164,24.12662655470047,31.39798106764695,0.1482957623837296,2086477.0,135119.0,34012.0,39542.0,31876.0,527178.0,494.0,2112818.0,97491.0,49270.0,47838.0,60088.0,486923.0,270.0
2022-08-31,25.989788660696085,28.141346426127665,33.41185893134332,29.649044902113204,31.196622774647846,0.18267336483783816,2081887.0,150978.0,36430.0,31070.0,38545.0,515218.0,570.0,2118033.0,101849.0,37398.0,42412.0,58385.0,496335.0,286.0
2022-09-05,20.536416577307588,33.25706539577668,27.683000814693973,28.598044580215507,28.77242665808931,0.040668611800957176,2105677.0,60062.0,77996.0,55883.0,71444.0,483633.0,3.0,2108043.0,102304.0,63994.0,54678.0,47221.0,478395.0,63.0
2022-09-06,15.418118190620074,20.734250532319106,21.24132241561551,17.94187413151179,21.09047723294152,0.170571091177509,2103238.0,55629.0,86681.0,50207.0,73658.0,485271.0,14.0,2086935.0,81430.0,73729.0,54068.0,70713.0,487543.0,280.0
2022-09-07,13.069046356829665,17.74328521224882,18.69695542167662,17.618943043794715,18.457397115480642,0.0017111307585427047,2091993.0,62271.0,89697.0,51725.0,71792.0,487217.0,3.0,2088154.0,72700.0,75593.0,57305.0,72744.0,488202.0,0.0
2022-09-12,33.12871642102255,39.69731524632656,34.92502958055324,28.00862112670924,28.425751565096903,0.12296908877324189,2046702.0,90132.0,61204.0,65760.0,81899.0,508483.0,518.0,2039549.0,93705.0,52809.0,60924.0,75913.0,531484.0,314.0
2022-09-13,39.77061599275457,44.03792415662788,41.7147086138725,33.09680954596291,27.654841837999804,0.19577659068163292,2066915.0,75964.0,63360.0,59341.0,76544.0,512062.0,512.0,2009311.0,84128.0,64166.0,68923.0,109038.0,518763.0,369.0
2022-09-14,23.82534626189267,24.51847761125723,25.78961608414525,21.947568733665786,24.14805199339545,0.09424677555903664,2060576.0,84317.0,56289.0,53701.0,70738.0,528562.0,515.0,2050746.0,89869.0,53710.0,61270.0,81313.0,517433.0,357.0
2022-09-19,13.320752628559454,20.643017614912335,26.601960488268308,26.872939396129794,33.70899820809006,0.05510336643116379,2083410.0,90263.0,32216.0,34553.0,52817.0,561278.0,161.0,2079494.0,96336.0,52394.0,35841.0,61242.0,529315.0,76.0
2022-09-20,21.514068637518427,40.69018415158439,42.53674712753277,39.62480551269377,32.939239559970865,0.05669886317354783,2078539.0,105242.0,30312.0,30100.0,67759.0,542596.0,150.0,2077434.0,69229.0,54736.0,36548.0,66388.0,550294.0,69.0
2022-09-21,25.650786684135436,25.041680643546698,23.004061886877018,28.014165247812436,25.266119136258794,0.051249734556305875,2077066.0,132819.0,26679.0,28211.0,73584.0,516179.0,160.0,2109208.0,74157.0,36034.0,31636.0,68981.0,534609.0,73.0
